   
    """
    path('transactions/', views.transaction_list, name='transaction_list'),
    path('transactions/add/', views.create_transaction, name='add_transaction'),
    path('transactions/edit/<int:pk>/', views.edit_transaction, name='edit_transaction'),
    path('discounts/', views.discount_list, name='discount_list'),
    path('discounts/add/', views.add_discount, name='add_discount'),
    path('discounts/edit/<int:pk>/', views.edit_discount, name='edit_discount'),
    path('sales/', views.sale_list, name='sale_list'),
    path('sales/add/', views.add_sale, name='add_sale'),
    path('sales/edit/<int:pk>/', views.edit_sale, name='edit_sale'),
    path('special_discounts/', views.special_discount_list, name='special_discount_list'),
    path('special_discounts/add/', views.add_special_discount, name='add_special_discount'),
    path('special_discounts/edit/<int:pk>/', views.edit_special_discount, name='edit_special_discount'),
    path('stock_alerts/', views.stock_alert_list, name='stock_alert_list'),
    path('stock_alerts/add/', views.add_stock_alert, name='add_stock_alert'),
    path('stock_alerts/edit/<int:pk>/', views.edit_stock_alert, name='edit_stock_alert'),
    path('sales_analytics/', views.sales_analytics_list, name='sales_analytics_list'),
    path('sales_analytics/add/', views.add_sales_analytics, name='add_sales_analytics'),
    path('sales_analytics/edit/<int:pk>/', views.edit_sales_analytics, name='add_sales_analytics'),
    path('customer_analytics/', views.customer_analytics_list, name='customer_analytics_list'),
    path('customer_analytics/add/', views.add_customer_analytics, name='add_customer_analytics'),
    path('customer_analytics/edit/<int:pk>/', views.edit_customer_analytics, name='edit_customer_analytics'),
    path('payments/', views.payment_list, name='payment_list'),
    path('payments/add/', views.add_payment, name='add_payment'),
    path('payments/edit/<int:pk>/', views.edit_payment, name='edit_payment'),
    path('receipts/', views.receipt_list, name='receipt_list'),
    path('receipts/add/', views.add_receipt, name='add_receipt'),
    path('receipts/edit/<int:pk>/', views.edit_receipt, name='edit_receipt'),
    path('returns/', views.return_list, name='return_list'),
    path('returns/add/', views.add_return, name='add_return'),
    path('returns/edit/<int:pk>/', views.edit_return, name='edit_return'),
    path('refunds/', views.refund_list, name='refund_list'),
    path('refunds/add/', views.add_refund, name='add_refund'),
    path('refunds/edit/<int:pk>/', views.edit_refund, name='edit_refund'),

    """
    
